id,feature_num,feature_cat,target,timestamp,day_of_week,feature_cat_code,feature_num_scaled
82,40.071,C,1,2024-01-01 01:21:00,0,2,0.3475452510704554
83,44.554,B,1,2024-01-01 01:22:00,0,1,0.40207765667574935
84,44.274,C,0,2024-01-01 01:23:00,0,2,0.3986716621253406
85,32.062,B,0,2024-01-01 01:24:00,0,1,0.2501216426625146
86,57.305,C,1,2024-01-01 01:25:00,0,2,0.5571842156481122
87,42.959,A,0,2024-01-01 01:26:00,0,0,0.38267565200467113
88,50.187,B,0,2024-01-01 01:27:00,0,1,0.47059896847022187
89,57.211,A,1,2024-01-01 01:28:00,0,0,0.5560407746204749
90,56.698,B,1,2024-01-01 01:29:00,0,1,0.5498005060334761
91,59.981,B,1,2024-01-01 01:30:00,0,1,0.5897357921370183
92,48.523,C,0,2024-01-01 01:31:00,0,2,0.45035762942779295
93,43.651,C,0,2024-01-01 01:32:00,0,2,0.3910933242506813
94,48.804,A,1,2024-01-01 01:33:00,0,0,0.45377578824445314
95,24.69,B,1,2024-01-01 01:34:00,0,1,0.16044667185675363
96,28.293,B,0,2024-01-01 01:35:00,0,1,0.20427452316076294
97,30.16,A,1,2024-01-01 01:36:00,0,0,0.22698520825223822
98,35.041,A,0,2024-01-01 01:37:00,0,0,0.28635899182561303
99,55.997,A,1,2024-01-01 01:38:00,0,0,0.5412733553912028
100,36.418,B,1,2024-01-01 01:39:00,0,1,0.3031091864538731
101,44.328,A,1,2024-01-01 01:40:00,0,0,0.39932853250291944
102,69.488,C,1,2024-01-01 01:41:00,0,2,0.7053814713896458
103,44.656,A,0,2024-01-01 01:42:00,0,0,0.4033184118333982
104,61.063,C,0,2024-01-01 01:43:00,0,2,0.6028975282210978
105,35.996,A,0,2024-01-01 01:44:00,0,0,0.29797586609575716
106,46.918,B,1,2024-01-01 01:45:00,0,1,0.4308339820942001
107,35.75,A,1,2024-01-01 01:46:00,0,0,0.29498345659789804
108,44.915,B,1,2024-01-01 01:47:00,0,1,0.40646895679252626
109,62.605,C,0,2024-01-01 01:48:00,0,2,0.6216548267808486
110,24.09,C,0,2024-01-01 01:49:00,0,2,0.15314811210587778
111,56.516,C,1,2024-01-01 01:50:00,0,2,0.5475866095757104
112,53.566,A,1,2024-01-01 01:51:00,0,0,0.5117020241339043
113,41.088,A,1,2024-01-01 01:52:00,0,0,0.35991630984818995
114,28.309,A,0,2024-01-01 01:53:00,0,0,0.2044691514207863
115,51.082,A,0,2024-01-01 01:54:00,0,0,0.4814859867652783
116,42.058,B,1,2024-01-01 01:55:00,0,1,0.3717156481121059
117,53.49,B,1,2024-01-01 01:56:00,0,1,0.5107775398987934
118,50.328,B,0,2024-01-01 01:57:00,0,1,0.4723141300116777
119,74.027,C,1,2024-01-01 01:58:00,0,2,0.7605950759050214
120,46.41,B,0,2024-01-01 01:59:00,0,1,0.4246545348384585
121,34.648,C,0,2024-01-01 02:00:00,0,2,0.28157843518878944
122,52.689,A,1,2024-01-01 02:01:00,0,0,0.5010339626313741
123,53.3,A,1,2024-01-01 02:02:00,0,0,0.508466329311016
124,70.388,B,1,2024-01-01 02:03:00,0,1,0.7163293110159596
125,62.527,C,0,2024-01-01 02:04:00,0,2,0.6207060140132348
126,55.353,A,1,2024-01-01 02:05:00,0,0,0.5334395679252628
127,71.95,B,1,2024-01-01 02:06:00,0,1,0.7353298949007396
128,32.169,B,1,2024-01-01 02:07:00,0,1,0.25142321915142074
129,40.404,A,0,2024-01-01 02:08:00,0,0,0.35159595173219155
130,36.101,A,1,2024-01-01 02:09:00,0,0,0.2992531140521604
131,44.153,C,1,2024-01-01 02:10:00,0,2,0.39719978590891397
132,29.35,B,1,2024-01-01 02:11:00,0,1,0.2171321525885559
133,59.527,A,0,2024-01-01 02:12:00,0,0,0.5842132152588556
134,46.667,C,1,2024-01-01 02:13:00,0,2,0.4277807512650837
135,27.938,A,0,2024-01-01 02:14:00,0,0,0.19995620864149474
136,34.766,C,0,2024-01-01 02:15:00,0,2,0.28301381860646163
137,54.703,A,1,2024-01-01 02:16:00,0,0,0.525532794861814
138,62.572,B,0,2024-01-01 02:17:00,0,1,0.6212534059945505
139,79.951,A,1,2024-01-01 02:18:00,0,0,0.8326561891786687
140,93.708,A,0,2024-01-01 02:19:00,0,0,1.0
141,56.216,C,1,2024-01-01 02:20:00,0,2,0.5439373297002725
142,35.157,A,1,2024-01-01 02:21:00,0,0,0.2877700467107824
143,18.019,A,1,2024-01-01 02:22:00,0,0,0.07929885169326584
144,54.016,A,0,2024-01-01 02:23:00,0,0,0.5171759439470611
145,37.806,B,0,2024-01-01 02:24:00,0,1,0.31999318801089915
146,43.77,C,0,2024-01-01 02:25:00,0,2,0.39254087193460496
147,40.819,C,0,2024-01-01 02:26:00,0,2,0.35664412222654734
148,47.888,A,1,2024-01-01 02:27:00,0,0,0.442633320358116
149,65.99,A,0,2024-01-01 02:28:00,0,0,0.6628308680420396
150,52.356,A,0,2024-01-01 02:29:00,0,0,0.49698326196963805
151,47.62,B,0,2024-01-01 02:30:00,0,1,0.43937329700272476
152,34.465,C,0,2024-01-01 02:31:00,0,2,0.27935237446477235
153,24.88,B,1,2024-01-01 02:32:00,0,1,0.16275788244453093
154,42.705,B,1,2024-01-01 02:33:00,0,1,0.3795859283768003
155,49.193,A,0,2024-01-01 02:34:00,0,0,0.4585076878162709
156,76.519,C,1,2024-01-01 02:35:00,0,2,0.7909084274036591
157,51.954,A,1,2024-01-01 02:36:00,0,0,0.4920932269365512
158,64.741,A,0,2024-01-01 02:37:00,0,0,0.6476376994939665
159,42.511,A,0,2024-01-01 02:38:00,0,0,0.37722606072401715
160,32.226,A,0,2024-01-01 02:39:00,0,0,0.25211658232775397
161,35.523,A,0,2024-01-01 02:40:00,0,0,0.2922221681588167
162,39.122,A,0,2024-01-01 02:41:00,0,0,0.3360013623978202
163,81.927,A,0,2024-01-01 02:42:00,0,0,0.8566927792915532
164,37.679,B,1,2024-01-01 02:43:00,0,1,0.31844832619696384
165,62.577,A,0,2024-01-01 02:44:00,0,0,0.6213142273258077
166,36.456,A,1,2024-01-01 02:45:00,0,0,0.3035714285714286
167,63.974,C,0,2024-01-01 02:46:00,0,2,0.6383077072790969
168,55.774,B,0,2024-01-01 02:47:00,0,1,0.5385607240171273
169,47.65,B,1,2024-01-01 02:48:00,0,1,0.4397382249902686
170,49.389,A,1,2024-01-01 02:49:00,0,0,0.46089188400155706
171,40.178,C,1,2024-01-01 02:50:00,0,2,0.3488468275593616
172,56.691,A,0,2024-01-01 02:51:00,0,0,0.5497153561697159
173,43.175,A,0,2024-01-01 02:52:00,0,0,0.38530313351498635
174,31.616,C,0,2024-01-01 02:53:00,0,2,0.24469637991436358
175,30.831,B,0,2024-01-01 02:54:00,0,1,0.23514743090696769
176,52.589,B,1,2024-01-01 02:55:00,0,1,0.4998175360062281
177,73.686,B,0,2024-01-01 02:56:00,0,1,0.7564470611132738
178,52.4,B,0,2024-01-01 02:57:00,0,1,0.4975184896847022
179,48.22,A,1,2024-01-01 02:58:00,0,0,0.4466718567536006
180,54.287,A,0,2024-01-01 02:59:00,0,0,0.5204724601012067
181,69.59,A,0,2024-01-01 03:00:00,0,0,0.7066222265472947
182,53.291,A,0,2024-01-01 03:01:00,0,0,0.5083568509147528
183,43.836,C,0,2024-01-01 03:02:00,0,2,0.3933437135072012
184,66.594,A,1,2024-01-01 03:03:00,0,0,0.6701780848579213
185,56.431,B,1,2024-01-01 03:04:00,0,1,0.5465526469443363
186,73.036,B,1,2024-01-01 03:05:00,0,1,0.7485402880498249
187,52.749,B,0,2024-01-01 03:06:00,0,1,0.5017638186064617
188,31.633,A,1,2024-01-01 03:07:00,0,0,0.24490317244063836
189,29.478,A,1,2024-01-01 03:08:00,0,0,0.2186891786687427
190,74.764,C,0,2024-01-01 03:09:00,0,2,0.7695601401323472
191,75.855,B,1,2024-01-01 03:10:00,0,1,0.7828313546126898
192,47.307,C,0,2024-01-01 03:11:00,0,2,0.43556588166601795
193,44.252,C,1,2024-01-01 03:12:00,0,2,0.3984040482678085
194,71.922,B,1,2024-01-01 03:13:00,0,1,0.7349892954456987
195,33.394,A,0,2024-01-01 03:14:00,0,0,0.2663244453094589
196,36.579,B,0,2024-01-01 03:15:00,0,1,0.30506763332035813
197,59.65,A,0,2024-01-01 03:16:00,0,0,0.5857094200077851
198,44.081,B,1,2024-01-01 03:17:00,0,1,0.39632395873880893
199,49.923,C,0,2024-01-01 03:18:00,0,2,0.46738760217983655
200,47.548,B,1,2024-01-01 03:19:00,0,1,0.4384974698326197
201,55.064,A,0,2024-01-01 03:20:00,0,0,0.5299240949785909
202,71.112,A,0,2024-01-01 03:21:00,0,0,0.7251362397820162
203,51.359,C,1,2024-01-01 03:22:00,0,2,0.48485548851693266
204,59.659,A,1,2024-01-01 03:23:00,0,0,0.5858188984040482
205,19.247,A,1,2024-01-01 03:24:00,0,0,0.09423657065005839
206,49.269,A,0,2024-01-01 03:25:00,0,0,0.45943217205138187
207,37.352,A,0,2024-01-01 03:26:00,0,0,0.31447061113273644
208,31.718,A,0,2024-01-01 03:27:00,0,0,0.24593713507201245
209,36.828,B,1,2024-01-01 03:28:00,0,1,0.30809653561697165
210,44.988,A,1,2024-01-01 03:29:00,0,0,0.40735694822888285
211,63.739,A,0,2024-01-01 03:30:00,0,0,0.6354491047100038
212,30.104,A,1,2024-01-01 03:31:00,0,0,0.22630400934215647
213,50.459,A,0,2024-01-01 03:32:00,0,0,0.473907648890619
214,42.737,A,1,2024-01-01 03:33:00,0,0,0.37997518489684706
215,45.085,B,1,2024-01-01 03:34:00,0,1,0.40853688205527444
216,65.041,A,1,2024-01-01 03:35:00,0,0,0.6512869793694044
217,58.072,A,0,2024-01-01 03:36:00,0,0,0.5665142078629818
218,70.061,A,1,2024-01-01 03:37:00,0,0,0.7123515959517323
219,47.682,A,0,2024-01-01 03:38:00,0,0,0.44012748151031533
220,39.561,A,1,2024-01-01 03:39:00,0,0,0.341341475282211
221,46.642,A,0,2024-01-01 03:40:00,0,0,0.42747664460879725
222,53.637,C,1,2024-01-01 03:41:00,0,2,0.5125656870377578
223,52.649,A,0,2024-01-01 03:42:00,0,0,0.5005473919813157
224,33.734,B,0,2024-01-01 03:43:00,0,1,0.2704602958349553
225,51.357,A,1,2024-01-01 03:44:00,0,0,0.4848311599844297
226,53.423,A,1,2024-01-01 03:45:00,0,0,0.5099625340599455
227,87.762,A,0,2024-01-01 03:46:00,0,0,0.9276712728688206
228,78.153,B,1,2024-01-01 03:47:00,0,1,0.8107848384585443
229,37.201,C,0,2024-01-01 03:48:00,0,2,0.3126338069287661
230,45.689,A,0,2024-01-01 03:49:00,0,0,0.4158840988711561
231,28.048,A,0,2024-01-01 03:50:00,0,0,0.2012942779291553
232,41.139,A,0,2024-01-01 03:51:00,0,0,0.36053668742701445
233,54.734,A,0,2024-01-01 03:52:00,0,0,0.5259098871156093
234,68.088,B,0,2024-01-01 03:53:00,0,1,0.6883514986376021
235,39.064,A,0,2024-01-01 03:54:00,0,0,0.3352958349552355
236,40.188,A,0,2024-01-01 03:55:00,0,0,0.34896847022187627
237,17.791,C,0,2024-01-01 03:56:00,0,2,0.07652539898793305
238,47.56,A,1,2024-01-01 03:57:00,0,0,0.43864344102763725
239,34.064,A,1,2024-01-01 03:58:00,0,0,0.27447450369793697
240,42.058,B,0,2024-01-01 03:59:00,0,1,0.3717156481121059
241,36.847,A,0,2024-01-01 04:00:00,0,0,0.30832765667574935
242,48.586,A,1,2024-01-01 04:01:00,0,0,0.45112397820163486
243,23.634,A,1,2024-01-01 04:02:00,0,0,0.14760120669521215
244,27.994,C,1,2024-01-01 04:03:00,0,2,0.2006374075515765
245,81.939,A,1,2024-01-01 04:04:00,0,0,0.8568387504865705
246,30.689,A,1,2024-01-01 04:05:00,0,0,0.23342010509926042
247,33.548,A,1,2024-01-01 04:06:00,0,0,0.26819774231218374
248,77.554,A,0,2024-01-01 04:07:00,0,0,0.8034984429739198
249,93.576,B,0,2024-01-01 04:08:00,0,1,0.9983943168548073
250,32.427,A,0,2024-01-01 04:09:00,0,0,0.2545615998442974
251,44.476,B,0,2024-01-01 04:10:00,0,1,0.40112884390813547
252,55.123,B,1,2024-01-01 04:11:00,0,1,0.530641786687427
253,75.93,C,1,2024-01-01 04:12:00,0,2,0.7837436745815494
254,35.197,A,1,2024-01-01 04:13:00,0,0,0.28825661736084085
255,46.321,C,0,2024-01-01 04:14:00,0,2,0.4235719151420786
256,61.66,B,0,2024-01-01 04:15:00,0,1,0.6101595951732192
257,56.521,A,0,2024-01-01 04:16:00,0,0,0.5476474309069677
258,44.358,B,1,2024-01-01 04:17:00,0,1,0.39969346049046317
259,47.993,C,0,2024-01-01 04:18:00,0,2,0.4439105683145193
260,29.377,A,0,2024-01-01 04:19:00,0,0,0.21746058777734525
261,46.427,C,1,2024-01-01 04:20:00,0,2,0.42486132736473337
262,46.004,A,1,2024-01-01 04:21:00,0,0,0.4197158427403659
263,53.483,B,1,2024-01-01 04:22:00,0,1,0.5106923900350331
264,41.67,C,0,2024-01-01 04:23:00,0,2,0.36699591280653954
265,57.073,A,0,2024-01-01 04:24:00,0,0,0.5543621058777735
266,65.191,C,0,2024-01-01 04:25:00,0,2,0.6531116193071235
267,52.331,A,0,2024-01-01 04:26:00,0,0,0.49667915531335155
268,55.276,B,1,2024-01-01 04:27:00,0,1,0.5325029194239004
269,50.797,B,0,2024-01-01 04:28:00,0,1,0.4780191708836123
270,50.001,A,0,2024-01-01 04:29:00,0,0,0.4683364149474504
271,39.177,A,1,2024-01-01 04:30:00,0,0,0.33667039704165047
272,54.747,A,0,2024-01-01 04:31:00,0,0,0.5260680225768781
273,48.541,A,0,2024-01-01 04:32:00,0,0,0.45057658622031915
274,81.398,A,0,2024-01-01 04:33:00,0,0,0.8502578824445309
275,73.6,A,0,2024-01-01 04:34:00,0,0,0.755400934215648
276,55.788,A,0,2024-01-01 04:35:00,0,0,0.5387310237446477
277,38.554,A,1,2024-01-01 04:36:00,0,0,0.3290920591669911
278,33.314,B,1,2024-01-01 04:37:00,0,1,0.26535130400934215
279,67.867,B,0,2024-01-01 04:38:00,0,1,0.6856631957960296
280,53.941,B,0,2024-01-01 04:39:00,0,1,0.5162636239782017
281,57.202,A,0,2024-01-01 04:40:00,0,0,0.5559312962242118
282,23.831,C,1,2024-01-01 04:41:00,0,2,0.1499975671467497
283,63.912,B,1,2024-01-01 04:42:00,0,1,0.6375535227715065
284,56.816,A,1,2024-01-01 04:43:00,0,0,0.5512358894511483
285,33.344,A,0,2024-01-01 04:44:00,0,0,0.265716231996886
286,42.927,B,0,2024-01-01 04:45:00,0,1,0.3822863954846244
287,53.956,A,0,2024-01-01 04:46:00,0,0,0.5164460879719736
288,50.787,B,0,2024-01-01 04:47:00,0,1,0.4778975282210977
289,45.617,C,0,2024-01-01 04:48:00,0,2,0.415008271701051
290,48.448,A,1,2024-01-01 04:49:00,0,0,0.44944530945893346
291,46.22,A,0,2024-01-01 04:50:00,0,0,0.4223433242506812
292,52.288,C,1,2024-01-01 04:51:00,0,2,0.4961560918645387
293,72.072,B,1,2024-01-01 04:52:00,0,1,0.7368139353834178
294,11.5,A,1,2024-01-01 04:53:00,0,0,0.0
295,46.447,C,0,2024-01-01 04:54:00,0,2,0.4251046126897626
296,52.648,C,1,2024-01-01 04:55:00,0,2,0.5005352277150643
297,54.44,B,0,2024-01-01 04:56:00,0,1,0.52233359283768
298,44.421,B,0,2024-01-01 04:57:00,0,1,0.4004598092643052
299,23.649,A,0,2024-01-01 04:58:00,0,0,0.14778367068898404
300,54.92,A,0,2024-01-01 04:59:00,0,0,0.5281724406383808
301,75.91,B,1,2024-01-01 05:00:00,0,1,0.78350038925652
302,26.992,A,1,2024-01-01 05:01:00,0,0,0.18844881276761388
303,62.957,B,1,2024-01-01 05:02:00,0,1,0.6259366485013624
304,45.072,C,0,2024-01-01 05:03:00,0,2,0.40837874659400547
305,49.08,A,0,2024-01-01 05:04:00,0,0,0.457133125729856
306,34.207,B,1,2024-01-01 05:05:00,0,1,0.2762139937718957
307,44.983,A,0,2024-01-01 05:06:00,0,0,0.4072961268976255
308,69.501,C,1,2024-01-01 05:07:00,0,2,0.7055396068509149
309,58.74,A,1,2024-01-01 05:08:00,0,0,0.5746399377189568
310,75.985,B,1,2024-01-01 05:09:00,0,1,0.7844127092253795
311,67.661,B,1,2024-01-01 05:10:00,0,1,0.6831573569482289
312,56.586,A,0,2024-01-01 05:11:00,0,0,0.5484381082133125
313,76.159,B,0,2024-01-01 05:12:00,0,1,0.7865292915531336
314,56.585,B,0,2024-01-01 05:13:00,0,1,0.5484259439470611
315,62.42,B,0,2024-01-01 05:14:00,0,1,0.6194044375243286
316,45.551,B,0,2024-01-01 05:15:00,0,1,0.4142054301284547
317,50.998,C,1,2024-01-01 05:16:00,0,2,0.4804641884001557
318,39.539,A,0,2024-01-01 05:17:00,0,0,0.3410738614246789
319,64.844,B,1,2024-01-01 05:18:00,0,1,0.6488906189178668
320,32.325,A,1,2024-01-01 05:19:00,0,0,0.25332084468664856
321,61.735,B,1,2024-01-01 05:20:00,0,1,0.6110719151420786
322,47.14,B,0,2024-01-01 05:21:00,0,1,0.43353444920202416
323,67.569,A,1,2024-01-01 05:22:00,0,0,0.6820382444530947
324,61.263,A,0,2024-01-01 05:23:00,0,0,0.6053303814713896
325,77.31,C,0,2024-01-01 05:24:00,0,2,0.8005303620085636
326,60.962,A,0,2024-01-01 05:25:00,0,0,0.6016689373297003
327,26.419,B,0,2024-01-01 05:26:00,0,1,0.18147868820552746
328,48.996,A,0,2024-01-01 05:27:00,0,0,0.4561113273647334
329,32.42,C,0,2024-01-01 05:28:00,0,2,0.2544764499805372
330,42.226,A,1,2024-01-01 05:29:00,0,0,0.3737592448423511
331,72.668,A,0,2024-01-01 05:30:00,0,0,0.7440638380692878
332,59.563,C,0,2024-01-01 05:31:00,0,2,0.5846511288439081
333,39.516,C,1,2024-01-01 05:32:00,0,2,0.3407940833008953
334,34.794,A,1,2024-01-01 05:33:00,0,0,0.2833544180615025
335,50.492,A,1,2024-01-01 05:34:00,0,0,0.47430906967691705
336,31.752,B,0,2024-01-01 05:35:00,0,1,0.24635072012456208
337,39.933,C,1,2024-01-01 05:36:00,0,2,0.34586658232775397
338,54.68,A,1,2024-01-01 05:37:00,0,0,0.5252530167380304
339,67.33,B,0,2024-01-01 05:38:00,0,1,0.6791309848189957
340,59.131,B,0,2024-01-01 05:39:00,0,1,0.5793961658232776
341,15.631,B,1,2024-01-01 05:40:00,0,1,0.05025058388478008
342,54.566,B,0,2024-01-01 05:41:00,0,1,0.523866290385364
343,51.081,B,0,2024-01-01 05:42:00,0,1,0.4814738224990269
344,56.208,A,1,2024-01-01 05:43:00,0,0,0.5438400155702608
345,74.243,C,1,2024-01-01 05:44:00,0,2,0.7632225574153366
346,19.051,C,1,2024-01-01 05:45:00,0,2,0.09185237446477226
347,41.133,B,1,2024-01-01 05:46:00,0,1,0.36046370182950566
348,58.864,A,1,2024-01-01 05:47:00,0,0,0.5761483067341377
349,26.276,A,0,2024-01-01 05:48:00,0,0,0.17973919813156872
350,72.139,B,0,2024-01-01 05:49:00,0,1,0.7376289412222654
351,55.525,A,1,2024-01-01 05:50:00,0,0,0.5355318217205138
352,62.699,C,0,2024-01-01 05:51:00,0,2,0.6227982678084858
353,41.436,A,0,2024-01-01 05:52:00,0,0,0.36414947450369795
354,62.206,B,1,2024-01-01 05:53:00,0,1,0.6168012845465162
355,66.027,C,1,2024-01-01 05:54:00,0,2,0.6632809458933437
356,53.493,A,0,2024-01-01 05:55:00,0,0,0.5108140326975478
357,53.516,A,0,2024-01-01 05:56:00,0,0,0.5110938108213312
358,54.055,B,1,2024-01-01 05:57:00,0,1,0.517650350330868
359,37.05,B,0,2024-01-01 05:58:00,0,1,0.3107970027247956
360,47.787,A,1,2024-01-01 05:59:00,0,0,0.44140472946671855
361,47.712,B,1,2024-01-01 06:00:00,0,1,0.4404924094978591
362,55.751,C,1,2024-01-01 06:01:00,0,2,0.5382809458933437
363,64.997,A,0,2024-01-01 06:02:00,0,0,0.6507517516543402
364,34.122,A,1,2024-01-01 06:03:00,0,0,0.2751800311405216
365,48.125,A,0,2024-01-01 06:04:00,0,0,0.44551625145971196
366,72.222,A,1,2024-01-01 06:05:00,0,0,0.7386385753211365
367,38.846,A,0,2024-01-01 06:06:00,0,0,0.33264402491241724
368,37.666,A,0,2024-01-01 06:07:00,0,0,0.3182901907356948
369,53.035,B,1,2024-01-01 06:08:00,0,1,0.505242798754379
370,62.666,A,0,2024-01-01 06:09:00,0,0,0.6223968470221876
371,50.171,C,1,2024-01-01 06:10:00,0,2,0.4704043402101985
372,69.934,A,1,2024-01-01 06:11:00,0,0,0.7108067341377968
373,62.852,A,0,2024-01-01 06:12:00,0,0,0.624659400544959
374,62.627,B,0,2024-01-01 06:13:00,0,1,0.6219224406383808
375,58.312,C,1,2024-01-01 06:14:00,0,2,0.5694336317633321
376,84.915,A,0,2024-01-01 06:15:00,0,0,0.8930396068509149
377,46.923,A,0,2024-01-01 06:16:00,0,0,0.4308948034254574
378,19.947,A,0,2024-01-01 06:17:00,0,0,0.10275155702608017
379,74.064,B,0,2024-01-01 06:18:00,0,1,0.7610451537563253
380,43.135,A,1,2024-01-01 06:19:00,0,0,0.384816562864928
381,51.618,A,0,2024-01-01 06:20:00,0,0,0.48800603347606075
382,69.643,A,1,2024-01-01 06:21:00,0,0,0.7072669326586221
383,25.966,A,0,2024-01-01 06:22:00,0,0,0.17596827559361622
384,31.225,C,1,2024-01-01 06:23:00,0,2,0.23994015181004283
385,25.981,B,0,2024-01-01 06:24:00,0,1,0.1761507395873881
386,38.088,A,0,2024-01-01 06:25:00,0,0,0.32342351109381084
387,56.595,A,1,2024-01-01 06:26:00,0,0,0.5485475866095757
