id,feature_num_scaled,feature_cat_code,day_of_week,target
382,0.7072669326586221,0,0,1
383,0.1759682755936162,0,0,0
384,0.2399401518100428,2,0,1
385,0.1761507395873881,1,0,0
386,0.3234235110938108,0,0,0
387,0.5485475866095757,0,0,1
388,0.5639718762164266,0,0,0
389,0.5187329700272479,0,0,0
390,0.2105512845465161,1,0,1
391,0.0468080965356169,2,0,0
392,0.4782381276761385,2,0,0
393,0.3822377384196185,2,0,0
394,0.5521482094200078,2,0,1
395,0.5964018100428182,2,0,1
396,0.4935529388867263,0,0,1
397,0.6070212144803425,0,0,1
398,0.5101449980537175,0,0,0
399,0.5650423316465552,1,0,0
400,0.3397479564032697,0,0,0
401,0.4355537173997664,2,0,0
402,0.5042331646555079,1,0,0
403,0.618042039704165,1,0,1
404,0.3964820942000778,0,0,1
405,0.5634244842351109,0,0,1
406,0.4198131568703775,0,0,1
407,0.4468786492798755,2,0,1
408,0.619684215648112,1,0,0
409,0.1046613468275593,1,0,1
410,0.2317657648890619,0,0,1
411,0.1978761191124951,0,0,0
412,0.0425262748151031,0,0,0
413,0.3445650058388478,1,0,1
414,0.605074931880109,1,0,0
415,0.4163463409887115,0,0,1
416,0.5044156286492799,2,0,1
417,0.6670640326975477,0,0,0
418,0.7105756130790192,2,0,0
419,0.4557099065784352,0,0,0
420,0.7153075126508369,0,0,0
421,0.4851352666407162,2,0,0
422,0.3155289022966134,0,0,1
423,0.3598676527831841,0,0,0
424,0.1981802257687816,0,0,0
425,0.3062718956792526,0,0,0
426,0.4030021409108603,1,0,1
427,0.6149523160762943,2,0,0
428,0.782308291163877,2,0,0
429,0.2161225184896847,0,0,1
430,0.5399961074347995,1,0,0
431,0.2784643830284157,0,0,0
432,0.554933826391592,0,0,0
433,0.4444093032308291,0,0,0
434,0.1342448423511094,2,0,0
435,0.6376994939665239,2,0,1
436,0.357933534449202,1,0,0
437,0.3709006422732581,1,0,0
438,0.2731364344102764,0,0,0
439,0.3489441416893733,1,0,1
440,0.5463945114830674,1,0,1
441,0.4337898987933048,0,0,0
442,0.5282940833008953,0,0,0
443,0.5343640521603737,0,0,0
444,0.7092983651226158,2,0,0
445,0.405775593616193,0,0,0
446,0.1988492604126119,2,0,0
447,0.663049824834566,0,0,1
448,0.4078435188789412,1,0,0
449,0.6716986181393537,0,0,0
450,0.5382809458933437,0,0,0
451,0.4443971389645776,0,0,1
452,0.5319676917088362,0,0,1
453,0.8243115025301674,2,0,0
454,0.8473019657454263,0,0,0
455,0.4809872518489684,1,0,1
456,0.4975549824834566,0,0,1
457,0.6647041650447646,0,0,0
458,0.3140205332814324,1,0,1
459,0.5290969248734917,0,0,1
460,0.4636045153756326,2,0,0
461,0.5256057804593227,2,0,1
462,0.3162587582717011,1,0,0
463,0.1782794861813935,0,0,0
464,0.0900763915920591,0,0,0
465,0.2644389840404826,2,0,0
466,0.384634098871156,0,0,1
467,0.414825807707279,0,0,0
468,0.8217934994161153,0,0,0
469,0.6701294277929156,1,0,0
470,0.2927817244063838,1,0,1
471,0.5317730634488128,1,0,1
472,0.3940492409497859,1,0,1
473,0.4164436551187232,0,0,0
474,0.5021409108602569,2,0,1
475,0.5813059556247567,0,0,1
476,0.4064202997275205,1,0,1
477,0.662441611521993,0,0,0
478,0.2599625340599455,2,0,1
479,0.4694798559750875,0,0,0
480,0.9423048851693266,0,0,0
481,0.5090258855585831,0,0,0
482,0.7298316465550798,0,0,0
483,0.4850257882444531,0,0,0
484,0.574299338263916,1,0,0
485,0.4579602958349553,0,0,0
486,0.4372323861424679,2,0,1
487,0.3260996496691319,0,0,0
488,0.5468445893343713,1,0,1
489,0.3129500778513039,0,0,1
490,0.5897722849357727,1,0,1
491,0.6663463409887115,1,0,1
492,0.5352033865317244,0,0,0
493,0.4160908913974309,2,0,1
494,0.551150739587388,0,0,1
495,0.4120036979369404,0,0,0
496,0.6390253989879331,1,0,0
497,0.1341596924873491,2,0,1
498,0.4070893343713507,0,0,0
499,0.105074931880109,0,0,0
500,0.1955284157259634,2,0,1
